Team Name,Games,Goal Difference,xG Difference w/Pen,NP Goal Difference,NP xG Difference,Goals,NP xG,xG/Shot,OP xG,Own Goals,Penalty Goals,Shots,Shot Distance,Clear Shots,Counter-attack Shots,High Press Shots,Shots Outside Box,Penalties,OP Shots,SP Goals,SP xG,SP Shots,Goals/SP,xG/SP,Shots/SP,SP,Corner Goals,Corner xG,Corner Shots,Goals/Corner,xG/Corner,Shots/Corner,Corners,DFK Goals,DFK xG,DFK Shots,Goals/DFK,xG/DFK,Shots/DFK,DFK,IFK Goals,IFK xG,IFK  Shots,Goals/IFK,xG/IFK,Shots/IFK,IFK,Throw-in Goals,Throw-in xG,Throw-in Shots,Goals/Throw-in,xG/Throw-in,Shots/Throw-in,Throw-ins,Passing%,Passes Inside Box,Deep Completions,Box Cross%,GK Long Pass%,GK Pass Length,Box Crosses,Successful Box Crosses,Successful Box Cross%,Passes,Successful Passes,OP Passes,Pace To Goal,Directness,Dribbles,Dribble%,Successful Dribbles,Failed Dribbles,Deep Progressions,PPDA,Defensive Distance,Aggression,Aggressive Actions,Defensive Regains,Pressures,Pressure Regains,Counterpressures,Counterpress Regains,Pressures F2,Pressures F2%,Counterpressures F2,Counterpressures F2%,Possession%,Possessions,Ball In Play Time,Pass OBV,D&C OBV,DA OBV,Shot OBV,Goalkeeper OBV,OBV
Louisville City,31,1.16,0.61,1.16,0.56,1.81,1.34,0.09,0.95,0.06,0.03,14.19,15.69,2.06,1.1,3.1,3.48,0.1,9.65,0.42,0.39,4.55,0.01,0.01,0.11,42,0.19,0.21,2.39,0.03,0.03,0.37,6.45,0.06,0.02,0.45,0.18,0.05,1.27,0.35,0,0.07,1.03,0,0.01,0.08,12.61,0.16,0.09,0.68,0.01,0,0.03,22.58,70,2.71,4.1,36,34,49.11,12.87,4.1,35,392.68,276.68,342.9,2.55,0.84,9.45,54,5.1,4.35,40.48,9.89,50.33,0.21,94.48,54.29,165.32,38.26,30.39,6.61,88.71,54,22.65,75,47,191.68,48.15,1.01,0.67,0.21,-0.13,0.05,1.81
Charleston Battery,30,0.87,0.5,0.73,0.42,1.93,1.28,0.09,1.04,0.03,0.27,13.87,17.63,2.73,0.8,4,4.57,0.3,10.87,0.33,0.23,3,0.01,0.01,0.07,40.27,0.2,0.16,1.57,0.04,0.03,0.32,4.87,0.07,0.02,0.83,0.1,0.03,1.19,0.7,0.07,0.06,0.6,0,0,0.04,16.63,0,0,0,0,0,0,18.07,84,2,3.03,31,43,34.02,8,2.67,28,550.7,461.7,502.37,2.48,0.86,10.23,54,5.53,4.7,45.47,9.37,45.19,0.24,91.63,60.03,159.6,40.07,37.4,7.5,82.4,52,25.93,69,59,185,54.6,0.73,0.81,0.16,0.18,0.06,1.95
FC Tulsa,34,0.74,0.56,0.53,0.47,1.62,1.37,0.1,0.93,0,0.21,13.88,15.86,1.74,1.24,3.56,3.76,0.21,9.29,0.44,0.43,4.59,0.01,0.01,0.11,43.38,0.21,0.26,2.44,0.04,0.05,0.47,5.15,0.09,0.03,0.62,0.15,0.04,1.05,0.59,0.09,0.06,0.85,0.01,0,0.05,15.79,0.06,0.08,0.68,0,0,0.03,21.85,67,2.79,4.21,33,33,50.51,11.24,3.29,31,344.65,231.76,291.74,3.35,0.87,11.06,52,5.76,5.29,35.53,8.08,49.25,0.23,100.41,55.29,170.65,36.85,34.41,6.65,91.68,54,25.76,75,44,200.47,45.94,1.15,0.71,0.37,-0.24,-0.01,1.98
Sacramento Republic,30,0.57,0.3,0.63,0.33,1.43,1.11,0.1,0.87,0.07,0.1,11.5,14.69,2.17,0.93,2.3,2.4,0.1,8.2,0.1,0.24,3.3,0,0.01,0.08,39.1,0,0.13,1.53,0,0.03,0.34,4.57,0.07,0.02,0.5,0.15,0.05,1.15,0.43,0.03,0.07,1,0,0,0.06,15.6,0,0.02,0.27,0,0,0.01,18.5,78,2.67,4.5,38,34,42.72,10.9,3.03,32,427.5,332.27,379.93,2.78,0.87,8.9,50,4.47,4.43,41.9,11.52,49.02,0.2,99.13,48.53,156.07,32.67,31.3,5.67,84.03,54,23.37,75,47,183.9,52.61,0.72,0.68,0.22,-0.2,0.05,1.48
Hartford Athletic,31,0.39,0.23,0.29,0.13,1.55,1.23,0.11,0.88,0.06,0.16,10.81,15.02,2.03,1.13,2.65,2.52,0.19,7.19,0.26,0.35,3.61,0.01,0.01,0.1,37.32,0.19,0.19,1.94,0.04,0.04,0.43,4.48,0,0.01,0.29,0,0.05,1,0.29,0.03,0.06,0.65,0,0,0.05,13.55,0.03,0.09,0.74,0,0,0.04,19,73,2.16,2.71,30,39,39.12,8.97,2.26,26,377.71,277.48,329.71,3.3,0.87,10.77,55,5.9,4.87,33.42,11.31,45.33,0.21,102.48,57.19,167,37.68,30.16,6.29,71.87,43,19.77,66,44,194.48,49.62,0.93,0.71,0.2,-0.11,0.01,1.74
Pittsburgh Riverhounds,34,0.15,0.2,0.03,0.15,0.97,1.02,0.1,0.74,0,0.09,10.65,15.17,1.56,0.71,2.29,2.65,0.09,7.65,0.12,0.28,3,0,0.01,0.07,44.79,0.09,0.16,1.62,0.02,0.03,0.31,5.15,0,0.01,0.18,0,0.05,1,0.18,0.03,0.1,1.09,0,0.01,0.07,15.32,0,0.01,0.12,0,0,0,24.15,73,1.91,3.47,32,30,47.81,10.91,2.59,25,474.65,346.74,421.09,2.7,0.84,9.47,55,5.24,4.24,43.03,11.36,47.6,0.2,96,57.5,165.26,39.15,35.74,8.79,84.09,51,24.26,68,50,213.26,52.99,0.74,0.65,0.22,-0.14,0.09,1.56
New Mexico United,33,0.12,-0.07,0.12,-0.1,1.48,1.13,0.11,0.94,0.09,0.21,10.61,17.11,2.09,0.73,3.09,3.67,0.21,8.73,0.21,0.19,1.88,0.01,0.01,0.05,36.09,0.18,0.13,1.33,0.05,0.03,0.33,4,0,0.01,0.21,0,0.07,1,0.21,0.03,0.04,0.3,0,0,0.02,14.06,0,0,0.03,0,0,0,17.82,84,2.09,3.85,24,36,31.21,6.24,1.18,13,535.33,448.88,487.67,2.33,0.88,13.06,54,7.06,6,43.88,8.37,46.69,0.24,84.39,56,149.61,37.76,34.12,7.55,74.76,50,21.24,62,60,182.3,51.72,0.46,0.86,0.12,0,-0.04,1.4
San Antonio,30,0.1,0.06,0.03,-0.02,1.3,0.98,0.08,0.71,0.07,0.23,11.53,17.59,1.77,0.57,2.37,3.33,0.23,7.93,0.33,0.26,3.6,0.01,0.01,0.09,40.73,0.07,0.11,1.77,0.02,0.03,0.43,4.07,0.03,0.02,0.6,0.06,0.04,1.06,0.57,0.23,0.12,1.2,0.01,0.01,0.07,17.1,0,0,0.03,0,0,0,19,80,1.57,2.47,36,41,31.61,8.87,2.17,26,439.63,353.27,390.03,2.53,0.82,9.47,46,4.4,5.07,34.4,9.03,48.66,0.22,84.47,50.7,143.8,33.17,28.87,5.7,70.83,49,19.7,68,53,178.67,48.94,0.6,0.7,0.21,-0.07,-0.02,1.42
El Paso Locomotive,31,0.03,-0.08,0.16,-0.03,1.52,1.18,0.09,0.87,0.06,0.03,12.68,17.37,2.26,1.06,3,3.94,0.06,9.16,0.42,0.31,3.52,0.01,0.01,0.08,45.71,0.26,0.13,1.71,0.05,0.03,0.35,4.87,0.03,0.03,0.65,0.05,0.06,1.05,0.61,0.13,0.11,1.03,0.01,0.01,0.05,19.68,0,0.03,0.13,0,0,0.01,20.55,83,2.06,3.58,37,37,36.41,8.68,2.32,28,479.03,396.65,423.87,2.69,0.86,12.42,55,6.87,5.55,39.23,10.93,43.03,0.24,96.06,59.32,159.55,40.87,31.97,6.23,69.61,44,18.97,59,54,190,50.18,0.66,0.75,0.16,0.01,-0.16,1.42
Rhode Island,33,0.03,0.13,-0.12,0.06,0.94,0.92,0.08,0.7,0.03,0.12,11.39,17.02,1.67,0.91,2.91,3.39,0.12,8.21,0.03,0.22,3.18,0,0.01,0.08,40.82,0,0.12,1.64,0,0.03,0.43,3.85,0,0.02,0.52,0,0.05,1,0.52,0.03,0.05,0.73,0,0,0.04,16.64,0,0.02,0.3,0,0,0.02,19.82,78,2.52,3.79,35,46,38.79,10,2.61,28,470.91,369.3,421.36,2.75,0.85,11.76,49,5.73,6.03,41.36,9.83,47.16,0.23,102.61,61.45,177.24,42.64,37.45,8.27,87.55,49,27.15,72,52,190.03,51.72,0.67,0.69,0.26,-0.03,-0.05,1.55
Phoenix Rising,32,0,-0.2,-0.03,-0.22,1.53,1,0.1,0.8,0.06,0.13,9.97,16.2,1.84,0.59,2.81,2.47,0.13,7.31,0.22,0.21,2.66,0.01,0.01,0.07,39.22,0.16,0.13,1.59,0.04,0.03,0.42,3.75,0.03,0.02,0.41,0.08,0.04,1.08,0.38,0.03,0.06,0.59,0,0,0.04,14.69,0,0,0.06,0,0,0,20.41,81,1.78,2.69,28,51,30.76,6.56,1.81,22,453.72,368.38,403.41,2.82,0.87,12.16,54,6.59,5.56,34.56,10.5,45.03,0.21,92.78,57.28,155.84,37,31.09,6.78,72.72,47,19.25,62,51,187.5,51.48,0.61,0.7,0.26,0.04,-0.18,1.44
North Carolina,32,0,-0.28,0.13,-0.21,1.28,0.92,0.09,0.68,0.06,0.03,10.44,17.23,2,1.06,2.28,2.94,0.03,7.19,0.25,0.24,3.25,0.01,0.01,0.08,39.66,0.06,0.11,1.31,0.02,0.03,0.33,4.03,0.06,0.03,0.72,0.11,0.06,1.21,0.59,0.06,0.04,0.5,0,0,0.03,14.91,0.06,0.05,0.72,0,0,0.04,20.13,76,1.53,2.34,33,45,41.45,8.31,2.38,32,398.66,303.47,348.88,3,0.85,8.5,54,4.56,3.94,32.91,13.64,45.76,0.19,93.56,51.72,162.84,33.41,29.78,5.78,78.66,48,19.31,65,45,181.84,51.62,0.71,0.54,0.15,-0.01,-0.14,1.25
Detroit City,32,-0.03,-0.06,0.03,-0.01,1.06,0.86,0.08,0.64,0.06,0.03,10.13,17.53,1.69,0.75,2.19,3.06,0.06,7.38,0.22,0.22,2.75,0,0,0.06,44.38,0.19,0.15,1.5,0.05,0.04,0.39,3.88,0.03,0.03,0.63,0.05,0.04,1.05,0.59,0,0.04,0.56,0,0,0.03,17.78,0,0,0.06,0,0,0,22.13,78,1.47,2.88,32,37,38.76,8.22,2.19,27,448,348.34,394.59,2.7,0.85,10.19,52,5.25,4.94,39.88,9.87,47.26,0.23,98.81,58.69,171.03,38.94,38.94,7.59,83.72,49,26.72,69,52,195.38,50.35,0.56,0.65,0.12,-0.12,-0.05,1.16
Orange County SC,32,-0.06,0.02,-0.13,0,1.41,1.1,0.1,0.8,0.03,0.13,11.5,16.23,1.75,1,2.63,3.13,0.16,8.13,0.34,0.3,3.38,0.01,0.01,0.09,37.19,0.16,0.2,2,0.03,0.05,0.45,4.47,0.03,0.02,0.31,0.11,0.06,1.11,0.28,0.16,0.08,1.06,0.01,0.01,0.07,15.78,0,0,0,0,0,0,16.66,81,1.88,2.94,31,41,39.62,7.66,2.28,27,447.91,362.16,400.28,2.65,0.86,10.28,57,5.81,4.47,36.63,12.27,44.78,0.21,95.38,52.63,155.09,34.91,29.78,6.03,69.69,45,20.28,68,50,177.25,52.74,0.6,0.78,0.21,-0.06,-0.1,1.43
Loudoun United,31,-0.13,0.02,-0.16,0.08,1.45,1.25,0.09,0.98,0.06,0.16,13.35,16.89,1.87,1,3.29,3.77,0.19,9.71,0.29,0.28,3.65,0.01,0.01,0.09,39.74,0.13,0.16,2.29,0.02,0.03,0.39,5.84,0,0.03,0.55,0,0.06,1.13,0.48,0.06,0.05,0.65,0,0,0.04,14.71,0.1,0.04,0.16,0.01,0,0.01,18.71,81,3.06,4.71,26,44,35.95,8.06,2.58,24,506.1,411.74,456.55,2.45,0.88,11.39,46,5.29,6.1,46.16,9.97,48,0.23,95.19,58.68,167.48,37.13,35.68,6.71,86.65,52,24.32,68,55,184.45,52.02,0.82,0.86,0.21,-0.09,-0.13,1.66
Tampa Bay Rowdies,29,-0.24,-0.41,-0.03,-0.28,1.41,0.93,0.08,0.66,0.03,0.03,11.17,16.59,1.93,0.93,2.83,3.48,0.07,8.41,0.24,0.28,2.76,0.01,0.01,0.08,36.72,0.17,0.18,1.59,0.04,0.05,0.4,3.93,0,0.01,0.38,0,0.03,1,0.38,0.03,0.06,0.59,0,0,0.04,13.83,0.03,0.02,0.21,0,0,0.01,18.59,80,1.41,3.03,33,40,31.38,7.97,2.59,30,456.86,367.59,409.41,2.55,0.88,11.83,54,6.38,5.45,38.59,11.24,44.81,0.21,95.66,54.21,160.76,36.34,35.1,6.14,76.48,48,22.31,64,50,185.55,51.83,0.63,0.63,0.26,-0.08,-0.12,1.31
Indy Eleven,29,-0.28,-0.04,-0.28,-0.06,1.48,1.05,0.09,0.66,0.1,0.14,11.1,15.62,1.79,0.83,2,2.38,0.14,6.76,0.52,0.39,4.34,0.01,0.01,0.11,38.76,0.21,0.18,2.1,0.04,0.04,0.44,4.79,0.03,0.04,0.72,0.05,0.06,1.11,0.66,0.24,0.15,1.07,0.02,0.01,0.08,12.76,0.03,0.02,0.45,0,0,0.02,20.55,71,2.28,3.55,36,29,50.57,11.21,3.14,32,381.45,271.24,331.86,3.15,0.84,6.93,45,3.1,3.83,35.66,12.29,46.33,0.19,92.79,53.76,160.1,34.07,32.59,6,75.86,47,24.1,74,44,189.07,49.46,0.98,0.58,0.07,-0.14,-0.38,1.1
Oakland Roots SC,30,-0.33,-0.14,-0.37,-0.16,1.4,1,0.11,0.84,0.03,0.2,9.3,17.04,1.67,0.67,2.87,2.8,0.2,6.97,0.13,0.16,2.33,0,0,0.06,39.6,0.1,0.07,1.07,0.03,0.02,0.3,3.6,0,0.02,0.4,0,0.06,1.09,0.37,0.03,0.06,0.8,0,0,0.05,15.6,0,0.01,0.07,0,0,0,20.03,79,2.47,3.3,33,37,36.16,8.67,1.83,22,455.27,360.83,405.53,2.77,0.87,11.6,51,5.97,5.63,38.6,10.39,46.03,0.24,110.6,62.27,185.87,41.63,37.53,7.87,88.9,48,24.9,66,49,191.3,52,0.64,0.62,0.21,0.04,-0.34,1.18
Lexington SC,30,-0.37,0.02,-0.2,0.15,1.03,1.16,0.1,0.91,0.07,0,11.1,15.95,1.83,0.6,2.3,2.67,0,7.93,0.1,0.25,3.17,0,0.01,0.08,38.47,0.07,0.17,1.7,0.01,0.03,0.33,5.13,0.03,0.03,0.57,0.07,0.05,1.13,0.5,0,0.04,0.53,0,0,0.04,13.33,0,0.02,0.37,0,0,0.02,19.5,82,2.47,3.73,36,35,34.26,9.9,2.67,30,464.83,382.9,417,2.29,0.86,14.3,57,8.13,6.17,41.7,12.01,45.79,0.2,90.13,50.5,149.5,32.7,28.4,5.03,74.43,50,18.47,65,51,173.5,53.8,0.68,0.71,0.17,-0.17,-0.25,1.15
Colorado Springs,31,-0.42,-0.12,-0.48,-0.22,1.13,0.96,0.08,0.73,0.06,0.1,11.81,17.54,2,0.9,3.16,3.29,0.13,8.16,0.23,0.23,3.65,0.01,0.01,0.09,42.81,0.13,0.13,2.03,0.03,0.03,0.4,5.13,0.03,0.03,0.68,0.05,0.04,1,0.68,0.06,0.07,0.84,0,0,0.05,15.87,0,0,0.1,0,0,0,21.13,79,2,2.77,32,37,37.23,8.16,2.13,28,430.84,341.58,378.23,2.55,0.87,11.71,50,5.87,5.84,40.1,10.65,47.17,0.2,82.74,49.16,144.61,32.29,28.03,6.19,74.48,52,20.35,73,51,183.26,50.48,0.56,0.75,0.24,-0.07,-0.19,1.29
