Team Name,Games,Goal Difference,xG Difference w/Pen,NP Goal Difference,NP xG Difference,Goals,NP xG,xG/Shot,OP xG,Own Goals,Penalty Goals,Shots,Shot Distance,Clear Shots,Counter-attack Shots,High Press Shots,Shots Outside Box,Penalties,OP Shots,SP Goals,SP xG,SP Shots,Goals/SP,xG/SP,Shots/SP,SP,Corner Goals,Corner xG,Corner Shots,Goals/Corner,xG/Corner,Shots/Corner,Corners,DFK Goals,DFK xG,DFK Shots,Goals/DFK,xG/DFK,Shots/DFK,DFK,IFK Goals,IFK xG,IFK  Shots,Goals/IFK,xG/IFK,Shots/IFK,IFK,Throw-in Goals,Throw-in xG,Throw-in Shots,Goals/Throw-in,xG/Throw-in,Shots/Throw-in,Throw-ins,Passing%,Passes Inside Box,Deep Completions,Box Cross%,GK Long Pass%,GK Pass Length,Box Crosses,Successful Box Crosses,Successful Box Cross%,Passes,Successful Passes,OP Passes,Pace To Goal,Directness,Dribbles,Dribble%,Successful Dribbles,Failed Dribbles,Deep Progressions,PPDA,Defensive Distance,Aggression,Aggressive Actions,Defensive Regains,Pressures,Pressure Regains,Counterpressures,Counterpress Regains,Pressures F2,Pressures F2%,Counterpressures F2,Counterpressures F2%,Possession%,Possessions,Ball In Play Time,Pass OBV,D&C OBV,DA OBV,Shot OBV,Goalkeeper OBV,OBV
Birmingham Legion,29,-0.48,-0.32,-0.48,-0.27,1.17,0.86,0.09,0.64,0,0.07,9.59,17.93,1.9,0.41,2.28,3.28,0.1,7.07,0.24,0.22,2.48,0.01,0.01,0.06,39.31,0.03,0.11,1.34,0.01,0.03,0.35,3.86,0.07,0.03,0.38,0.2,0.09,1.1,0.34,0.14,0.08,0.72,0.01,0.01,0.05,14.93,0,0,0.03,0,0,0,20.17,79,1.17,2.21,30,33,39.02,7.1,1.69,25,439.86,346.69,390.1,2.37,0.84,11.9,52,6.21,5.69,35.83,13,44.29,0.21,97.66,53.72,162.03,35.31,33.03,6.28,73.1,45,21.28,64,48,181.38,52.48,0.48,0.77,0.35,-0.12,-0.42,1.06
Miami FC,30,-0.5,-0.3,-0.3,-0.2,0.97,1.03,0.09,0.8,0.03,0.03,11.73,17,2.4,1.13,3.57,3.73,0.1,8.67,0.23,0.23,3.07,0.01,0.01,0.08,38.1,0.1,0.11,1.67,0.03,0.03,0.48,3.5,0.03,0.01,0.23,0.14,0.04,1,0.23,0.1,0.1,1,0.01,0.01,0.07,14.6,0,0.01,0.17,0,0,0.01,19.77,77,1.63,2.43,32,41,39.37,8.33,2.7,30,427.83,330.8,379.33,2.95,0.87,10.87,57,6.23,4.63,34.23,10.36,43.08,0.21,95.63,59.73,159.4,38.37,30.53,6.33,72.43,45,19.83,65,49,196.03,50.73,0.72,0.68,0.26,-0.05,0.04,1.65
Monterey Bay,30,-0.6,-0.11,-0.57,-0.11,0.9,1.07,0.1,0.88,0,0.07,10.23,16.13,1.83,1.17,2.33,2.7,0.1,7.77,0.1,0.19,2.47,0,0,0.06,39.5,0.03,0.1,1.27,0.01,0.02,0.28,4.47,0,0.02,0.47,0,0.05,1.27,0.37,0.07,0.06,0.63,0,0,0.04,15.13,0,0.01,0.1,0,0,0.01,19.53,78,2.57,3.97,37,38,37.23,9.43,2.4,31,413.87,322.2,364.83,2.91,0.87,10.63,53,5.6,5.03,33.57,11.26,44.4,0.2,90.9,54.07,161.23,34.93,27.53,4.8,68.73,43,17.67,64,48,184.23,50.48,0.68,0.69,0.34,-0.14,-0.04,1.53
Las Vegas Lights,30,-0.9,-0.64,-0.83,-0.54,0.77,0.65,0.07,0.5,0.03,0.07,9.17,18.99,1.43,0.8,2.6,3.57,0.1,6.93,0.1,0.15,2.23,0,0,0.06,36.53,0.03,0.09,1.23,0.01,0.02,0.33,3.73,0,0.01,0.33,0,0.04,1.11,0.3,0.07,0.04,0.67,0,0,0.05,14.07,0,0,0,0,0,0,18.43,80,0.93,1.37,33,40,41.85,7.13,1.8,30,411.67,330.9,364.93,2.59,0.85,11.6,55,6.33,5.27,33.37,12.03,43.93,0.23,107.17,58.5,171.27,38.27,27.37,4.83,73.37,43,17.23,63,47,178.27,51.45,0.49,0.62,0.25,-0.11,-0.22,1.03
Barcelona,38,1.66,1.06,1.5,0.97,2.68,1.93,0.11,1.57,0,0.18,17.63,16.08,3.63,1.13,4.08,4.34,0.21,13.58,0.37,0.35,4.05,0.01,0.01,0.09,42.79,0.24,0.25,2.74,0.03,0.04,0.39,6.97,0.03,0.03,0.68,0.04,0.05,1,0.68,0.11,0.07,0.61,0.01,0,0.04,16.39,0,0,0.03,0,0,0,18.74,87,5.05,6.47,27,56,27.13,9.13,2.55,18,680.61,594.53,631.39,2.21,0.88,22.16,56,12.45,9.71,68.21,6.59,51.27,0.25,77.68,48.79,141,31.92,36.37,5.05,85.45,61,28.42,78,68,166.87,54.61,0.95,1.21,0.27,0.31,-0.11,2.62
Real Madrid,38,1.05,0.9,0.89,0.67,2.05,1.62,0.1,1.37,0.03,0.26,16.37,16.93,3.05,1.32,3.55,4.58,0.37,12.87,0.29,0.24,3.47,0.01,0.01,0.09,37.42,0.18,0.17,2.42,0.03,0.03,0.38,6.42,0,0.02,0.32,0,0.06,1.09,0.29,0.11,0.05,0.71,0.01,0,0.05,14.47,0,0,0.03,0,0,0,16.24,89,4.47,6.58,23,47,31.31,6.21,1.42,12,639.03,566.21,592.63,2.35,0.87,20.11,53,10.58,9.53,64.61,10.42,45.46,0.21,87.29,53.21,141.34,31.26,27.08,3.61,67.42,48,20,74,60,161.82,58.33,0.68,1.31,0.28,-0.03,-0.11,2.13
Atlético Madrid,38,1,0.61,1.03,0.57,1.79,1.36,0.11,1.13,0.05,0.16,12.29,16.03,2.89,1.08,2.68,3.05,0.18,9.58,0.18,0.23,2.71,0,0.01,0.07,38.24,0.13,0.17,1.79,0.03,0.03,0.36,5,0.05,0.02,0.34,0.15,0.05,1,0.34,0,0.03,0.39,0,0,0.03,12.21,0,0.02,0.18,0,0,0.01,20.68,84,2.76,4.13,31,53,34.04,9.03,2.68,23,567.47,475.89,519.39,2.57,0.86,13.5,51,6.92,6.58,48.13,12.88,43.52,0.2,105.24,55.42,171.68,34.24,34.66,4.18,74.24,43,23.26,67,53,168.79,57.86,0.76,0.85,0.25,0.16,0.03,2.06
Athletic Club,38,0.66,0.33,0.66,0.31,1.42,1.13,0.09,0.88,0.03,0.08,12.21,16.3,2.21,1.11,3.32,3.29,0.16,9.45,0.37,0.25,2.76,0.01,0.01,0.07,39.74,0.29,0.19,1.89,0.06,0.04,0.37,5.08,0,0.01,0.16,0,0.05,1,0.16,0.08,0.04,0.61,0.01,0,0.05,12.5,0,0.01,0.11,0,0,0,22,79,2.05,2.82,30,41,42.6,8.58,2.32,25,463.11,366.37,415.87,2.72,0.87,16.92,49,8.21,8.71,44.21,10.82,47.14,0.22,112.26,53.84,181.97,34.34,35.97,4.45,99.45,55,27.34,76,48,177.13,54.17,0.74,0.81,0.21,-0.04,0,1.72
Villarreal,38,0.53,0.46,0.55,0.48,1.87,1.46,0.1,1.13,0.03,0.13,14.03,14.98,2.74,1.55,3.29,3.26,0.18,10.82,0.24,0.33,3.21,0.01,0.01,0.09,35.26,0.16,0.19,1.89,0.03,0.04,0.39,4.82,0,0.01,0.26,0,0.04,1.11,0.24,0.05,0.12,0.97,0,0.01,0.07,13.55,0.03,0.01,0.08,0,0,0,16.66,82,3,4.47,31,46,34.62,8.61,2.97,25,471.32,387.71,426.29,2.73,0.88,13.16,52,6.79,6.37,43.5,11.93,43.52,0.19,101.84,55.89,161.71,32.26,28.5,3.34,70.79,44,19.21,67,48,167.37,55.63,1.05,0.79,0.32,0.06,-0.06,2.17
Real Betis,38,0.18,0.13,0.08,0,1.5,1.16,0.08,0.91,0.03,0.18,13.74,16.77,2.66,1.32,3.39,3.84,0.26,10.61,0.29,0.25,3.13,0.01,0.01,0.07,42.16,0.21,0.16,2.05,0.04,0.03,0.4,5.18,0.03,0.02,0.37,0.07,0.05,1,0.37,0.05,0.07,0.71,0,0,0.04,16.11,0,0,0,0,0,0,20.5,82,2.66,3.89,29,43,35.17,7.26,2.21,21,510.97,421.13,460.87,2.43,0.86,16.89,48,8.11,8.79,44.26,9.71,45.62,0.22,101.29,56.47,169.79,33.42,33.13,3.68,79.24,47,22.87,69,52,175.82,54.38,0.62,1.01,0.49,0.01,0,2.14
Celta Vigo,38,0.05,0.26,-0.05,0.16,1.55,1.13,0.1,0.97,0.05,0.21,11.68,17.03,2.18,0.79,2.87,3,0.24,8.97,0.13,0.15,2.71,0,0,0.07,38.18,0.08,0.12,1.87,0.02,0.03,0.48,3.92,0.03,0.02,0.55,0.05,0.04,1.11,0.5,0.03,0.02,0.24,0,0,0.02,13.16,0,0,0.05,0,0,0,20.61,84,2.53,3.95,26,46,30.85,6.29,1.61,17,560.79,472.84,513.26,2.4,0.87,13.26,49,6.53,6.74,48.18,10.68,46.49,0.2,99.61,50.21,173,31.66,35.76,4,86.47,50,23.82,67,54,171.63,57.41,0.62,0.82,0.19,0.13,-0.17,1.59
Rayo Vallecano,38,-0.11,-0.14,0,0.01,1.08,1.05,0.08,0.84,0.03,0,13.61,18.29,2.08,1.08,3.03,4.55,0.03,10,0.18,0.21,3.61,0,0.01,0.09,40.37,0.16,0.18,2.5,0.03,0.03,0.47,5.32,0.03,0.01,0.68,0.04,0.02,1,0.68,0,0.02,0.34,0,0,0.03,11.5,0,0,0.08,0,0,0,22.87,79,1.79,2.89,34,39,45.53,9.71,2.95,31,473.39,373.5,423.21,2.61,0.84,13.53,53,7.16,6.37,41.89,8.3,45.57,0.25,109.13,57.37,184.55,35.82,36.87,4.21,89.05,48,26.32,71,52,181.47,51,0.81,0.64,0.31,-0.24,0.09,1.61
Osasuna,38,-0.11,-0.16,-0.18,-0.2,1.26,0.94,0.09,0.67,0.03,0.24,10.79,15.38,1.42,0.84,2.45,2.37,0.24,7.39,0.26,0.27,3.39,0.01,0.01,0.09,39.55,0.13,0.16,2.11,0.03,0.04,0.46,4.61,0.05,0.01,0.24,0.22,0.05,1,0.24,0.05,0.05,0.71,0,0,0.06,12.84,0.03,0.04,0.34,0,0,0.02,21.87,76,2.11,3.37,40,51,45.04,11.66,3.74,35,425.37,325.29,375.63,2.89,0.88,13.29,50,6.63,6.66,37.13,11.16,44.98,0.19,97.13,53.05,169.68,31.87,30.92,3.84,75,44,22.82,74,46,172.26,52.63,0.91,0.6,0.38,-0.11,0.13,1.91
Getafe,38,-0.13,-0.12,-0.05,-0.04,0.89,0.82,0.07,0.61,0,0.13,11.32,18.06,1.32,0.63,2.37,3.34,0.13,8,0.21,0.21,3.32,0,0,0.08,44.13,0.11,0.09,1.34,0.03,0.02,0.35,3.87,0.03,0.02,0.5,0.06,0.04,1.19,0.42,0.03,0.06,1.05,0,0,0.07,15.5,0.05,0.04,0.42,0,0,0.02,24.34,68,1.63,2.39,33,41,57.25,9.92,3.18,35,343.58,235.21,289.76,2.75,0.85,13.76,49,6.68,7.08,34.18,8.87,46.74,0.24,116.84,52.24,190.29,32.47,34.16,4.13,93.97,49,26.95,79,42,177.76,47.97,0.81,0.45,0.25,-0.06,0.05,1.5
Mallorca,38,-0.24,-0.21,-0.26,-0.26,0.92,0.88,0.09,0.63,0.03,0.11,10.03,15.05,1.66,0.71,2.11,2.29,0.13,6.82,0.21,0.25,3.21,0.01,0.01,0.09,36.37,0.13,0.16,2,0.03,0.04,0.52,3.82,0,0.01,0.21,0,0.04,1.14,0.18,0.05,0.06,0.66,0,0,0.05,12.55,0.03,0.04,0.34,0,0,0.02,19.82,78,1.63,2.58,35,46,43.18,9.47,3.05,32,432.26,337.5,384.68,2.58,0.89,13.03,52,6.71,6.32,36.53,11.27,42.53,0.2,99.5,50.92,169.53,29.5,31.47,3.13,71.24,42,21.68,69,47,168.95,52.85,0.73,0.54,0.38,-0.15,0.11,1.61
Valencia,38,-0.26,-0.24,-0.18,-0.16,1.16,0.95,0.09,0.71,0.08,0.13,10.13,16.01,1.71,0.47,2.18,2.68,0.13,7.34,0.18,0.24,2.79,0,0.01,0.07,40.08,0.18,0.18,1.92,0.04,0.04,0.39,4.89,0,0.01,0.18,0,0.05,1,0.18,0,0.05,0.68,0,0,0.05,14.84,0,0,0,0,0,0,20.16,79,1.58,2.29,38,35,41.41,9.82,2.45,28,469.5,372.42,419.76,2.46,0.88,13.42,45,6.11,7.32,40.37,11.83,43.85,0.2,102.92,51.32,169.89,31.95,33.29,3.63,78.79,46,23.16,70,48,174.74,54.26,0.68,0.63,0.26,-0.04,-0.07,1.45
Deportivo Alavés,38,-0.26,-0.12,-0.16,-0.12,1,0.84,0.08,0.59,0.05,0.24,10.5,16.5,1.79,1.03,2.18,2.84,0.29,6.89,0.13,0.26,3.61,0,0.01,0.09,41.18,0.11,0.17,2.13,0.02,0.04,0.45,4.79,0,0.01,0.26,0,0.04,1.11,0.24,0.03,0.06,0.79,0,0,0.06,14.21,0,0.02,0.42,0,0,0.02,21.95,72,1.61,2.92,34,42,55.41,10.21,2.71,28,393,284.29,341.84,2.94,0.86,10.63,44,4.68,5.95,35.61,8.79,44.38,0.24,114.82,53.37,189.29,32.84,32.13,3.61,85.58,45,24.11,75,46,179.87,48.9,0.88,0.58,0.11,-0.12,0.02,1.48
Real Sociedad,38,-0.29,0,-0.29,0.06,0.92,1.01,0.1,0.79,0,0.11,10.34,16.28,2,0.76,2.26,2.47,0.11,7.21,0.13,0.22,3.13,0,0.01,0.08,41.45,0.08,0.16,2.16,0.01,0.03,0.38,5.68,0.03,0.01,0.26,0.1,0.03,1,0.26,0.03,0.05,0.61,0,0,0.04,13.63,0,0.01,0.11,0,0,0,21.87,80,2.66,3.74,31,47,38.87,8.18,1.92,21,496.13,396.84,445.74,2.58,0.85,14.58,47,6.89,7.68,40.92,8.76,45.47,0.23,100.42,53.47,167.79,33.24,35.42,4.76,85.05,51,25.34,72,54,175.32,52.21,0.65,0.67,0.31,-0.09,-0.1,1.44
Espanyol,38,-0.29,-0.46,-0.34,-0.44,1.05,0.75,0.08,0.56,0.03,0.13,9.21,17.11,1.76,1.03,2.34,2.53,0.13,6.32,0.29,0.19,2.89,0.01,0.01,0.09,33.97,0.16,0.11,1.74,0.04,0.03,0.46,3.79,0.03,0.02,0.39,0.07,0.05,1,0.39,0.11,0.05,0.63,0.01,0,0.05,12.76,0,0.01,0.13,0,0,0.01,17.03,76,1.37,2.18,35,45,40.74,7.92,2.18,27,372.13,282.13,327.68,2.91,0.88,11.89,51,6.08,5.82,29.42,12.88,41.96,0.21,120.68,54.87,192.79,32.16,29.21,2.84,75.84,39,20.13,69,40,165.71,54.25,0.55,0.63,0.45,-0.11,0.15,1.66
Sevilla,38,-0.34,-0.05,-0.32,0.01,1.11,0.99,0.08,0.78,0.03,0.05,12.47,17.65,2.26,1.32,3.32,4.03,0.08,9.61,0.18,0.21,2.87,0,0.01,0.08,38.13,0.11,0.13,1.84,0.02,0.03,0.38,4.87,0,0.01,0.39,0,0.03,1.07,0.37,0.05,0.06,0.53,0,0,0.04,12.45,0.03,0.01,0.11,0,0,0.01,20.45,81,2,3.21,32,33,41.27,7.82,1.63,21,479.39,386.08,432.29,2.48,0.87,16.16,53,8.5,7.66,37.55,10.5,43.45,0.21,98.55,51.13,161.82,31.18,30.08,2.89,72.95,45,20.21,67,51,171.79,53.32,0.6,0.67,0.31,-0.09,-0.29,1.2
Girona,38,-0.42,-0.18,-0.45,-0.16,1.16,0.97,0.09,0.76,0.03,0.11,10.63,16.53,1.97,0.53,2.11,2.82,0.13,8.16,0.26,0.21,2.47,0.01,0.01,0.07,36.42,0.16,0.14,1.58,0.03,0.03,0.32,4.89,0.05,0.04,0.39,0.18,0.12,1.36,0.29,0.03,0.03,0.47,0,0,0.04,12.68,0.03,0,0.03,0,0,0,18.55,86,2.37,3.68,37,45,33.78,10.32,2.63,26,564.39,484.61,519.18,2.17,0.86,13.63,56,7.61,6.03,51.84,10.36,46.37,0.22,99.18,49.24,160.97,30.53,30.53,3.61,77.03,48,20.24,66,56,157.66,57.57,0.6,0.8,0.23,0.01,-0.18,1.47
Leganés,38,-0.45,-0.62,-0.34,-0.6,1.03,0.7,0.08,0.56,0.08,0.13,9.11,18.68,1.71,0.55,1.89,3.13,0.18,6.58,0.13,0.15,2.53,0,0,0.07,34,0.05,0.07,1.21,0.02,0.02,0.41,2.97,0.03,0.02,0.55,0.05,0.03,1.11,0.5,0.05,0.05,0.71,0,0,0.05,13.37,0,0,0.05,0,0,0,17.16,76,1.39,2.24,28,29,57.29,5.87,1.53,23,397.71,301.92,352.47,2.72,0.84,13.05,57,7.39,5.66,29.84,10.81,42.66,0.2,107.74,53.84,174.16,31.42,30.84,3.18,73.97,42,22.29,72,43,175.16,52.31,0.55,0.57,0.32,0.13,0.02,1.59
Las Palmas,38,-0.55,-0.68,-0.47,-0.55,1.05,0.88,0.08,0.66,0.08,0.08,10.76,17.86,1.97,0.87,2.63,2.92,0.11,7.58,0.21,0.22,3.18,0.01,0.01,0.08,40.03,0.11,0.11,1.58,0.03,0.03,0.38,4.21,0.08,0.02,0.58,0.14,0.03,1.05,0.55,0.03,0.06,0.74,0,0,0.05,14.68,0,0.03,0.29,0,0,0.01,20.58,80,2.24,3.34,32,41,37.87,8.11,2.26,25,483.26,384.74,432.92,2.62,0.86,12.82,49,6.34,6.47,36.84,10.76,43.12,0.2,97.03,52.63,165.13,30.74,33.08,3.87,70.18,43,22.39,68,51,174.32,52.88,0.69,0.55,0.15,0.03,0.01,1.43
Real Valladolid,38,-1.68,-0.77,-1.61,-0.72,0.68,0.76,0.09,0.6,0.03,0.13,8.76,16.66,1.34,0.71,1.68,2.42,0.13,6.47,0.11,0.16,2.29,0,0,0.06,35.89,0.05,0.1,1.29,0.01,0.03,0.31,4.11,0.05,0.01,0.29,0.18,0.03,1,0.29,0,0.03,0.63,0,0,0.04,14.42,0,0.01,0.08,0,0,0,17.08,79,1.18,1.95,42,42,40.86,9.37,2.66,40,407.66,320.55,359.42,2.76,0.88,13.61,53,7.18,6.42,29.03,13.3,40.18,0.2,109.42,56.18,177.24,31.79,27.92,2.55,63.68,36,17.39,62,43,166.39,53.62,0.52,0.62,0.41,-0.17,-0.51,0.87